COUNTSTATIONID,COUNTDATE,COUNTDIR,HOUR0,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,FormattedDate
000223,20200812,P,10,10,5,9,12,71,69,117,168,277,315,328,321,333,362,420,369,359,284,181,114,80,44,12,08/12/2020
000223,20200812,S,11,8,7,12,41,170,151,205,240,267,366,340,242,306,298,300,255,271,205,162,127,104,49,20,08/12/2020
000223,20200813,P,6,7,2,7,12,60,73,136,157,253,320,275,381,362,368,443,395,331,353,194,142,82,33,8,08/13/2020
000223,20200813,S,10,6,10,15,42,128,155,268,317,344,390,372,353,372,414,354,382,409,334,270,204,129,67,32,08/13/2020
000223,20200814,P,11,4,8,10,17,48,83,110,173,234,334,408,387,413,393,424,479,440,305,194,156,126,64,25,08/14/2020
000223,20200814,S,18,6,13,10,24,151,189,258,340,440,484,579,550,619,657,670,690,684,518,369,327,195,79,37,08/14/2020
000223,20200815,P,12,5,8,9,17,43,60,118,208,282,430,483,466,459,470,511,546,474,429,334,243,194,102,45,08/15/2020
000223,20200815,S,24,7,12,11,28,66,220,338,437,591,575,543,436,403,345,351,288,233,202,132,95,70,50,26,08/15/2020
000223,20200816,P,17,12,6,9,21,26,52,134,252,486,819,925,838,840,895,758,634,597,477,346,301,161,64,20,08/16/2020
000223,20200816,S,11,5,4,6,11,38,69,131,237,393,324,342,321,359,312,242,219,173,153,120,87,67,42,22,08/16/2020
000223,20200817,P,6,6,5,10,11,46,94,186,193,273,389,419,389,352,346,327,358,332,259,153,114,78,38,10,08/17/2020
000223,20200817,S,13,6,6,8,34,147,172,223,204,271,259,271,260,227,255,236,210,193,124,120,78,61,37,17,08/17/2020
000223,20200818,P,6,5,4,8,11,37,77,127,170,226,240,233,258,272,272,342,348,339,223,135,77,77,35,12,08/18/2020
000223,20200818,S,11,8,5,7,38,158,142,176,199,223,260,244,229,224,203,219,178,197,126,101,84,54,36,23,08/18/2020
000223,20200819,P,9,4,6,9,5,52,56,107,178,229,231,299,275,272,281,332,321,308,243,138,110,64,24,6,08/19/2020
000223,20200819,S,13,4,8,12,26,159,161,198,240,247,216,270,226,231,261,217,248,216,145,115,99,80,45,20,08/19/2020
000223,20200820,P,7,6,2,7,11,53,63,145,147,203,248,292,295,239,329,337,304,308,236,137,94,63,33,16,08/20/2020
000223,20200820,S,12,5,8,11,30,159,149,206,221,290,289,300,253,339,303,334,327,294,296,207,189,97,71,20,08/20/2020
000223,20200821,P,11,5,3,7,8,65,61,113,143,207,259,274,288,337,327,368,353,376,243,173,118,83,41,6,08/21/2020
000223,20200821,S,15,8,9,9,24,102,157,199,274,374,392,399,425,453,538,511,551,592,394,315,252,157,76,42,08/21/2020
000223,20200822,P,14,1,5,3,13,44,63,83,177,239,310,314,329,371,386,372,412,373,336,250,183,146,71,45,08/22/2020
000223,20200822,S,12,14,8,12,31,43,132,261,404,530,436,441,393,326,356,306,263,214,159,129,100,62,42,26,08/22/2020
000223,20200823,P,12,8,4,8,8,24,46,103,191,400,677,793,851,705,661,620,609,538,448,287,203,116,39,14,08/23/2020
000223,20200823,S,9,6,4,2,14,36,55,89,239,337,263,323,291,290,226,215,190,142,132,111,88,50,41,22,08/23/2020
000223,20200824,P,6,6,3,1,14,47,106,170,208,236,284,316,313,298,314,301,300,303,233,137,98,48,23,12,08/24/2020
000223,20200824,S,7,9,6,10,23,126,193,178,205,221,241,227,220,201,231,207,225,178,146,105,82,57,39,17,08/24/2020
000223,20200825,P,6,2,0,3,6,52,69,104,145,166,231,225,229,233,231,289,317,265,221,133,82,40,20,9,08/25/2020
000223,20200825,S,14,3,2,9,22,144,170,149,179,245,210,196,202,209,186,204,191,177,125,77,73,53,45,16,08/25/2020
000223,20200826,P,7,5,0,9,10,56,54,88,166,184,209,211,221,196,237,281,300,316,198,131,84,38,18,8,08/26/2020
000223,20200826,S,6,5,2,6,35,143,140,179,201,228,212,190,204,192,205,187,207,200,146,112,83,54,44,13,08/26/2020
000223,20200827,P,3,2,0,4,12,48,67,114,126,186,179,232,230,212,289,285,303,362,217,129,89,50,37,9,08/27/2020
000223,20200827,S,10,4,5,7,21,132,173,191,201,234,303,280,257,265,271,283,317,311,225,234,162,77,57,19,08/27/2020
000223,20200828,P,4,0,1,8,11,46,46,94,150,196,234,263,290,294,304,355,343,353,211,87,59,54,22,8,08/28/2020
000223,20200828,S,13,13,4,12,26,113,156,172,263,342,366,371,428,507,629,726,814,796,612,450,280,113,61,22,08/28/2020
000223,20200829,P,5,5,2,5,11,23,45,90,125,212,313,336,396,435,376,372,346,306,274,212,146,83,44,40,08/29/2020
000223,20200829,S,17,9,2,8,27,60,129,205,365,479,435,441,392,314,300,300,253,218,160,141,91,72,36,22,08/29/2020
000223,20200830,P,11,6,9,6,8,30,66,114,208,373,657,780,767,721,799,891,706,579,463,330,254,152,39,13,08/30/2020
000223,20200830,S,12,10,4,3,12,34,79,119,275,401,383,361,278,268,236,191,156,148,124,132,88,64,29,22,08/30/2020
000223,20200831,P,7,5,6,5,12,31,105,184,178,233,305,321,313,297,279,314,299,321,199,149,65,32,13,3,08/31/2020
000223,20200831,S,12,5,8,8,30,152,190,182,187,263,248,247,176,161,205,198,163,168,117,78,82,53,44,13,08/31/2020
000223,20200901,P,7,2,3,1,12,40,60,103,151,151,219,202,209,207,279,258,296,289,249,144,91,46,29,8,09/01/2020
000223,20200901,S,21,9,6,7,40,148,156,190,216,243,242,230,212,183,212,238,199,174,142,115,80,68,43,14,09/01/2020
000223,20200902,P,3,3,1,3,7,51,64,109,156,178,197,213,197,256,232,312,323,335,227,153,104,59,32,7,09/02/2020
000223,20200902,S,4,5,3,13,33,166,146,205,211,270,243,263,217,231,221,238,239,210,177,152,110,75,40,14,09/02/2020
000223,20200903,P,7,5,2,7,12,49,66,102,145,175,232,210,226,237,261,344,337,354,228,141,105,65,35,11,09/03/2020
000223,20200903,S,18,11,8,19,31,157,165,178,243,293,296,346,265,295,378,370,456,474,303,302,267,273,150,43,09/03/2020
000223,20200904,P,4,6,2,5,12,45,72,76,138,170,241,330,319,310,330,352,325,315,241,146,112,86,41,26,09/04/2020
000223,20200904,S,20,19,11,14,33,102,180,258,407,672,793,915,808,612,610,634,700,754,737,698,659,474,154,69,09/04/2020
000223,20200905,P,3,7,1,1,9,36,35,63,135,189,260,269,278,315,362,385,426,374,343,236,183,193,98,31,09/05/2020
000223,20200905,S,36,21,9,13,38,72,174,384,486,599,556,506,473,575,570,606,570,413,245,173,101,97,48,35,09/05/2020
000223,20200906,P,15,5,1,10,11,26,52,86,155,271,484,637,630,679,713,741,766,727,697,534,449,253,110,34,09/06/2020
000223,20200906,S,19,9,5,10,19,41,100,216,397,488,498,458,439,418,344,302,218,177,181,120,119,65,49,28,09/06/2020
000223,20200907,P,15,5,4,5,26,45,98,242,512,964,957,885,931,884,832,792,855,886,878,871,891,287,94,31,09/07/2020
000223,20200907,S,17,7,8,11,14,37,68,120,237,301,268,247,237,214,207,194,122,135,113,102,93,70,44,19,09/07/2020
000223,20200908,P,7,8,6,3,11,29,64,97,55,231,212,207,167,161,126,130,122,125,101,46,24,17,10,4,09/08/2020
000223,20200908,S,9,7,5,9,28,126,93,51,22,46,79,103,110,100,104,105,150,132,87,44,23,30,13,13,09/08/2020
000223,20200909,P,4,4,2,2,8,22,58,80,105,150,197,224,158,197,187,196,186,187,177,88,41,36,9,7,09/09/2020
000223,20200909,S,6,3,7,13,30,132,77,113,120,109,123,153,158,168,190,197,191,182,128,103,59,47,21,11,09/09/2020
000223,20200910,P,2,3,1,2,4,34,59,115,153,175,219,210,188,195,232,235,284,297,174,111,45,29,16,10,09/10/2020
000223,20200910,S,6,8,3,15,33,134,133,134,187,199,190,229,253,290,271,325,347,317,235,187,121,91,38,25,09/10/2020
000223,20200911,P,4,3,2,6,1,53,53,100,147,174,241,256,237,222,241,275,301,237,222,124,86,42,33,9,09/11/2020
000223,20200911,S,13,7,7,15,31,125,137,184,234,286,328,401,416,464,554,534,701,625,365,364,342,201,86,39,09/11/2020
000223,20200912,P,10,3,4,4,9,30,58,83,142,197,224,281,304,309,298,401,401,398,288,219,194,101,40,29,09/12/2020
000223,20200912,S,24,8,9,9,24,84,125,249,373,442,490,455,444,424,361,330,249,247,219,172,101,70,43,19,09/12/2020
000223,20200913,P,13,6,11,5,15,17,48,93,166,369,633,703,657,674,662,722,660,582,475,331,252,115,46,13,09/13/2020
000223,20200913,S,10,14,7,4,16,37,88,128,224,356,363,337,316,265,268,222,177,136,115,133,110,67,30,24,09/13/2020
000223,20200914,P,5,6,0,4,12,40,93,174,206,254,324,318,339,282,286,316,323,287,225,172,100,32,25,9,09/14/2020
000223,20200914,S,5,6,3,11,29,148,201,198,219,204,235,250,182,198,224,210,176,180,144,95,60,56,38,11,09/14/2020
000223,20200915,P,4,6,2,5,14,39,61,120,151,205,220,231,247,280,271,285,316,322,219,148,71,58,18,13,09/15/2020
000223,20200915,S,10,6,6,15,23,158,167,192,187,207,239,246,205,215,222,210,219,156,129,107,86,59,30,19,09/15/2020
000223,20200916,P,3,2,3,6,8,42,59,106,160,234,240,276,248,272,274,301,293,308,230,138,103,43,22,8,09/16/2020
000223,20200916,S,9,4,1,8,29,172,147,200,207,222,252,243,231,233,243,255,240,205,151,154,112,78,37,22,09/16/2020
000223,20200917,P,4,4,3,3,8,55,64,107,159,203,232,279,286,262,280,301,334,324,264,119,97,54,23,11,09/17/2020
000223,20200917,S,9,6,4,11,26,174,143,191,196,264,248,291,264,288,289,381,383,387,311,231,175,142,59,32,09/17/2020
000223,20200918,P,5,6,4,6,11,46,74,100,162,208,266,317,312,331,309,408,418,371,320,177,106,68,29,16,09/18/2020
000223,20200918,S,16,11,12,12,26,106,148,201,281,391,445,469,374,464,530,576,632,693,624,274,304,330,283,76,09/18/2020
000223,20200919,P,12,4,6,4,16,41,55,88,183,214,292,357,400,409,451,504,541,479,360,250,219,126,59,19,09/19/2020
000223,20200919,S,17,8,8,15,31,93,170,267,461,536,540,430,456,494,460,341,313,293,173,127,96,64,54,20,09/19/2020
000223,20200920,P,16,8,4,4,13,23,52,97,210,447,778,954,425,76,301,830,897,874,900,828,359,189,50,17,09/20/2020
000223,20200920,S,10,7,6,12,9,25,66,129,247,454,353,312,288,271,296,231,155,157,145,114,65,65,38,29,09/20/2020
000223,20200921,P,8,3,4,3,18,55,127,215,254,289,367,348,341,353,343,331,328,344,239,177,94,44,22,6,09/21/2020
000223,20200921,S,11,4,3,8,36,149,207,196,195,227,246,252,236,224,251,243,196,183,133,105,75,55,38,7,09/21/2020
000223,20200922,P,5,1,5,4,10,50,51,88,143,180,205,243,247,238,276,291,283,267,198,148,95,50,28,14,09/22/2020
000223,20200922,S,12,4,8,7,24,151,154,146,186,222,238,198,174,194,192,216,165,189,142,85,76,61,34,14,09/22/2020
000223,20200923,P,5,1,2,4,10,49,63,100,145,204,232,248,235,249,273,314,326,303,215,143,96,59,18,10,09/23/2020
000223,20200923,S,3,7,5,8,28,167,153,207,200,249,222,223,235,228,259,274,236,213,153,147,92,57,32,29,09/23/2020
000223,20200924,P,9,4,5,6,8,50,67,104,143,199,237,256,250,243,297,342,346,314,279,127,128,66,27,16,09/24/2020
000223,20200924,S,10,11,4,10,27,162,161,171,179,261,298,348,368,430,432,457,425,358,290,215,196,120,68,39,09/24/2020
000223,20200925,P,8,7,5,4,12,35,70,105,135,234,245,322,291,316,343,379,448,372,291,133,109,57,32,14,09/25/2020
000223,20200925,S,19,4,11,13,40,101,156,202,293,414,393,392,447,465,523,539,621,601,618,646,514,184,93,46,09/25/2020
000223,20200926,P,6,3,4,5,17,26,52,96,159,249,353,359,417,415,477,479,575,469,388,320,249,116,63,26,09/26/2020
000223,20200926,S,23,9,10,15,35,84,161,262,361,496,523,409,478,465,459,452,456,277,206,122,92,60,54,23,09/26/2020
000223,20200927,P,16,4,7,12,20,22,55,135,269,507,854,974,941,914,870,787,721,620,539,394,286,115,39,14,09/27/2020
000223,20200927,S,27,3,4,8,19,29,58,106,253,400,325,308,297,275,236,209,172,148,158,131,80,67,35,21,09/27/2020
000223,20200928,P,8,6,2,8,20,35,105,173,217,267,315,361,366,351,363,368,305,314,230,154,81,50,15,9,09/28/2020
000223,20200928,S,6,6,6,11,33,128,195,173,191,170,222,215,180,213,226,212,240,165,111,112,73,45,29,16,09/28/2020
000223,20200929,P,4,4,1,4,6,36,47,106,128,183,193,244,255,216,310,301,284,294,238,115,87,41,14,11,09/29/2020
000223,20200929,S,11,2,7,10,34,151,136,145,174,175,266,227,196,193,192,204,168,153,115,82,72,51,36,21,09/29/2020
000223,20200930,P,9,4,1,3,7,47,55,91,136,207,205,256,250,266,270,305,346,306,250,137,103,51,22,8,09/30/2020
000223,20200930,S,7,5,3,9,27,162,178,191,195,214,236,261,236,219,218,222,211,230,144,117,71,65,26,19,09/30/2020
000223,20201001,P,4,2,0,5,10,48,62,111,121,181,241,250,256,255,274,334,324,308,227,124,73,42,18,13,10/01/2020
000223,20201001,S,11,5,7,6,19,154,152,183,184,225,272,286,255,260,286,298,309,301,226,202,157,83,60,23,10/01/2020
000223,20201002,P,13,2,3,6,21,53,58,81,119,189,232,281,274,301,318,345,274,342,206,112,92,52,28,17,10/02/2020
000223,20201002,S,12,8,4,8,24,104,159,184,196,295,282,380,368,433,494,539,588,579,427,320,233,130,64,40,10/02/2020
000223,20201003,P,7,2,5,4,11,38,46,80,159,235,288,342,335,333,375,382,355,366,264,214,161,82,33,18,10/03/2020
000223,20201003,S,17,17,12,13,19,73,139,188,277,318,352,421,442,406,432,360,328,227,173,152,89,65,37,23,10/03/2020
000223,20201004,P,10,8,2,6,11,25,43,96,161,382,612,839,737,660,632,600,536,420,398,290,212,96,19,6,10/04/2020
000223,20201004,S,10,6,4,8,16,25,45,98,137,169,223,251,277,221,133,168,168,185,210,162,128,61,30,17,10/04/2020
000223,20201005,P,7,4,3,3,17,50,85,159,208,221,298,309,304,292,285,328,255,274,261,130,71,49,13,9,10/05/2020
000223,20201005,S,12,10,4,10,27,136,182,204,186,218,223,200,214,196,196,223,204,164,132,80,80,56,38,18,10/05/2020
000223,20201006,P,3,4,5,5,14,50,66,100,114,193,198,212,232,233,255,238,309,273,198,141,78,47,17,11,10/06/2020
000223,20201006,S,6,6,6,8,25,138,141,148,186,200,219,204,214,174,187,167,168,183,127,90,82,43,17,14,10/06/2020
000223,20201007,P,8,5,2,5,17,53,51,119,128,167,214,201,235,223,205,260,306,280,230,153,78,30,18,9,10/07/2020
000223,20201007,S,7,4,8,13,29,161,154,187,207,188,235,204,209,190,192,215,203,191,144,106,72,53,36,14,10/07/2020
000223,20201008,P,3,3,3,4,9,45,54,89,115,175,207,249,245,257,245,283,268,301,247,121,71,31,14,8,10/08/2020
000223,20201008,S,8,5,8,5,13,127,138,195,211,190,282,265,265,260,303,296,330,297,229,158,173,95,49,13,10/08/2020
000223,20201009,P,7,6,2,6,11,30,53,86,125,197,259,228,245,279,294,322,302,316,219,165,88,46,29,13,10/09/2020
000223,20201009,S,21,13,13,11,19,105,167,192,209,355,414,374,383,492,509,546,545,599,508,337,268,125,79,41,10/09/2020
000223,20201010,P,8,4,3,1,10,25,43,85,152,185,239,308,283,315,338,369,423,375,308,235,182,90,37,16,10/10/2020
000223,20201010,S,25,16,14,13,26,67,124,194,291,367,377,310,410,379,399,382,304,236,163,131,101,81,45,18,10/10/2020
000223,20201011,P,8,3,6,21,41,27,47,76,216,367,653,986,833,567,592,446,405,312,249,160,109,41,21,12,10/11/2020
000223,20201011,S,22,5,5,4,9,28,49,61,89,143,187,199,258,184,243,219,189,151,119,92,73,40,35,10,10/11/2020
000223,20201012,P,2,7,5,6,20,36,59,144,157,226,328,416,350,326,326,310,287,301,222,119,62,36,11,13,10/12/2020
000223,20201012,S,13,5,5,12,22,125,127,143,141,146,226,194,198,204,225,183,168,174,128,84,87,48,33,15,10/12/2020
000223,20201013,P,4,7,1,4,8,28,55,111,122,176,232,277,270,260,267,268,288,322,217,128,69,44,20,8,10/13/2020
000223,20201013,S,9,4,3,11,34,143,123,150,175,179,184,189,166,177,164,202,176,176,148,87,82,45,25,16,10/13/2020
000223,20201014,P,7,2,0,5,7,45,44,109,127,170,247,278,274,290,287,288,313,264,212,128,60,31,11,11,10/14/2020
000223,20201014,S,3,8,6,9,39,151,122,152,180,156,146,239,196,169,156,183,218,203,179,166,103,66,33,17,10/14/2020
000223,20201015,P,7,3,2,6,13,53,56,92,146,184,248,247,277,240,227,278,285,335,264,107,80,38,18,11,10/15/2020
000223,20201015,S,15,8,4,12,24,134,135,162,191,200,193,256,227,244,283,301,283,233,213,180,196,158,72,22,10/15/2020
000223,20201016,P,12,5,3,3,14,50,43,74,143,165,224,264,262,276,292,339,394,357,302,204,114,55,46,12,10/16/2020
000223,20201016,S,17,9,12,9,21,104,118,191,198,244,264,342,331,369,436,417,441,459,377,235,150,94,71,36,10/16/2020
000223,20201017,P,7,6,3,3,10,44,39,71,144,197,284,369,322,352,349,333,366,303,215,153,97,58,26,18,10/17/2020
000223,20201017,S,21,13,9,6,13,37,79,133,210,232,322,330,287,319,320,290,263,202,167,126,74,66,35,15,10/17/2020
000223,20201018,P,8,4,1,8,15,34,54,68,178,283,566,736,515,516,390,433,338,314,202,177,102,58,12,8,10/18/2020
000223,20201018,S,9,9,3,2,6,24,36,56,107,133,151,199,190,202,166,208,181,144,139,114,66,61,29,24,10/18/2020
000223,20201019,P,4,5,2,9,16,35,73,120,161,181,282,268,254,265,270,218,273,247,212,112,42,29,9,9,10/19/2020
000223,20201019,S,12,2,4,8,25,116,133,170,177,162,157,152,180,159,165,136,143,145,111,98,62,39,25,10,10/19/2020
000223,20201020,P,2,3,2,2,8,36,51,87,110,141,205,187,235,195,212,249,272,238,197,104,63,18,10,7,10/20/2020
000223,20201020,S,9,1,4,10,27,136,132,187,159,173,151,156,143,129,161,142,166,181,98,79,60,39,23,8,10/20/2020
000223,20201021,P,3,4,0,4,8,38,43,99,121,135,172,190,155,177,196,232,252,278,226,109,156,335,410,110,10/21/2020
000223,20201021,S,13,3,1,5,24,147,115,161,165,196,162,158,152,123,170,169,175,178,141,122,98,72,39,24,10/21/2020
000223,20201022,P,44,30,10,8,13,43,39,77,119,135,216,205,226,334,437,577,599,419,340,240,152,85,39,31,10/22/2020
000223,20201022,S,17,10,6,10,14,134,116,152,199,158,170,180,195,264,228,248,208,170,134,119,75,41,29,21,10/22/2020
000223,20201023,P,9,4,4,4,10,26,32,63,89,109,158,195,178,168,191,209,211,190,139,100,43,43,12,18,10/23/2020
000223,20201023,S,10,8,10,15,12,79,86,81,97,123,120,125,186,171,149,220,203,178,185,117,71,64,27,25,10/23/2020
000223,20201024,P,6,7,1,8,8,26,18,41,93,115,155,183,162,162,160,195,155,132,108,105,58,28,30,18,10/24/2020
000223,20201024,S,8,7,9,9,16,50,52,69,99,102,133,149,159,154,188,164,153,169,137,93,69,56,28,14,10/24/2020
000223,20201025,P,3,3,4,6,7,12,18,42,49,105,137,160,104,88,62,83,46,57,73,40,25,11,10,5,10/25/2020
000223,20201025,S,14,4,3,5,6,16,22,16,26,56,64,71,86,71,75,86,55,44,37,20,14,13,10,6,10/25/2020
000223,20201026,P,1,6,0,4,6,5,20,24,27,24,62,85,71,82,80,93,109,86,55,46,47,25,19,9,10/26/2020
000223,20201026,S,9,0,2,2,16,68,50,47,41,45,57,77,110,97,130,166,167,106,80,57,49,16,11,6,10/26/2020
000223,20201027,P,1,5,0,1,8,15,37,64,71,63,132,132,150,149,138,201,202,184,157,59,31,19,9,5,10/27/2020
000223,20201027,S,8,3,4,7,23,115,57,102,135,168,168,179,170,131,139,152,136,146,81,67,45,33,19,5,10/27/2020
000223,20201028,P,5,1,0,4,8,39,50,60,93,118,110,132,135,145,156,158,217,197,138,52,33,17,11,5,10/28/2020
000223,20201028,S,6,6,4,6,27,115,79,84,127,118,163,142,154,116,117,128,125,128,93,88,63,29,19,6,10/28/2020
000223,20201029,P,6,3,3,4,6,38,51,64,97,109,130,133,139,134,138,193,222,268,127,83,36,18,9,10,10/29/2020
000223,20201029,S,5,3,7,7,22,122,97,122,131,125,151,180,169,180,187,204,201,157,126,111,71,41,23,17,10/29/2020
000223,20201030,P,5,3,4,3,9,32,59,74,112,111,149,149,187,198,195,232,222,267,187,82,40,26,10,5,10/30/2020
000223,20201030,S,8,8,4,7,16,95,92,140,140,162,181,189,149,214,206,253,232,283,219,154,107,65,30,17,10/30/2020
000223,20201031,P,9,2,4,2,7,33,23,63,79,126,163,193,191,205,234,254,312,220,134,72,44,25,12,5,10/31/2020
000223,20201031,S,11,9,7,6,9,31,48,119,191,221,235,245,148,164,139,159,121,141,105,61,64,30,31,16,10/31/2020
000223,20201101,P,3,4,7,3,5,10,19,22,47,108,165,277,271,273,286,240,203,192,166,150,84,42,37,15,11/01/2020
000223,20201101,S,11,10,2,2,4,7,17,36,62,108,142,136,177,145,147,154,149,139,140,88,78,52,42,20,11/01/2020
000223,20201102,P,0,6,4,5,7,32,62,113,107,158,167,183,151,162,172,184,210,232,119,54,31,19,5,8,11/02/2020
000223,20201102,S,9,7,4,6,25,113,146,156,149,149,164,145,125,127,137,160,144,132,95,77,62,29,19,12,11/02/2020
000223,20201103,P,4,1,1,10,9,33,45,73,91,147,136,144,163,156,177,244,297,293,169,47,29,15,12,8,11/03/2020
000223,20201103,S,7,5,3,7,29,134,138,167,181,225,234,173,139,128,117,122,134,139,81,56,53,34,21,18,11/03/2020
000223,20201104,P,4,0,0,3,5,38,47,79,98,116,147,153,128,143,168,201,250,253,125,50,35,10,8,9,11/04/2020
000223,20201104,S,11,4,4,9,23,129,121,148,173,176,168,173,150,115,137,133,133,150,106,59,52,28,14,13,11/04/2020
000223,20201105,P,5,1,1,3,9,39,45,64,82,132,130,152,144,179,182,231,259,230,163,67,31,12,14,10,11/05/2020
000223,20201105,S,6,8,5,6,16,103,130,169,156,205,196,186,158,153,184,151,189,149,154,130,83,64,29,17,11/05/2020
000223,20201106,P,4,4,1,3,11,35,34,61,123,150,146,185,204,207,241,221,245,265,165,106,48,16,13,10,11/06/2020
000223,20201106,S,5,6,11,5,15,91,138,149,165,270,243,245,211,239,269,346,413,386,323,233,149,94,41,23,11/06/2020
000223,20201107,P,7,3,4,3,8,17,36,44,97,156,197,204,216,251,310,344,324,223,212,80,50,45,18,9,11/07/2020
000223,20201107,S,14,14,6,6,21,59,78,148,213,313,295,255,286,258,190,177,173,166,112,75,69,43,24,19,11/07/2020
000223,20201108,P,7,6,5,3,3,12,15,47,66,193,392,447,389,361,320,306,287,190,126,85,45,27,6,4,11/08/2020
000223,20201108,S,9,5,3,8,10,13,23,32,54,79,112,105,106,117,119,138,121,100,71,63,51,32,18,11,11/08/2020
000223,20201109,P,4,4,5,1,5,17,44,89,97,131,125,153,151,162,117,118,123,126,61,17,22,14,7,1,11/09/2020
000223,20201109,S,9,6,3,10,21,95,96,106,103,109,108,65,90,93,104,108,98,81,42,50,21,19,8,13,11/09/2020
000223,20201110,P,5,6,1,1,7,23,43,52,80,104,119,113,142,176,172,157,186,176,97,42,19,21,7,4,11/10/2020
000223,20201110,S,8,2,2,10,25,112,87,102,111,106,116,107,101,127,103,100,147,136,98,54,44,28,20,12,11/10/2020
000223,20201111,P,7,4,1,2,8,36,38,74,89,127,181,151,187,170,205,210,210,217,134,51,25,13,3,5,11/11/2020
000223,20201111,S,4,7,1,7,28,116,100,118,167,188,170,140,144,120,100,152,151,133,95,74,45,38,11,12,11/11/2020
000223,20201112,P,5,1,3,2,7,31,45,77,68,145,117,125,142,146,154,187,219,179,133,57,28,20,7,9,11/12/2020
000223,20201112,S,4,9,3,9,20,117,81,128,114,129,150,144,116,145,130,169,214,194,129,90,75,50,27,14,11/12/2020
000223,20201113,P,5,2,6,1,5,33,36,63,121,115,146,212,212,209,268,270,261,273,167,74,39,34,15,10,11/13/2020
000223,20201113,S,7,2,3,8,24,93,113,133,156,172,159,233,196,214,255,329,418,381,308,199,157,60,36,19,11/13/2020
000223,20201114,P,2,8,3,1,8,33,16,40,52,78,87,121,174,143,147,176,179,157,98,77,47,28,8,2,11/14/2020
000223,20201114,S,14,9,2,7,7,9,24,68,113,141,163,172,188,204,148,171,330,151,124,57,40,32,20,12,11/14/2020
000223,20201115,P,3,3,4,7,2,10,15,39,81,152,344,480,402,405,354,304,315,189,157,76,46,16,10,4,11/15/2020
000223,20201115,S,5,3,2,2,5,18,66,105,120,143,141,152,149,142,154,128,110,110,69,52,35,43,15,4,11/15/2020
000223,20201116,P,4,5,3,2,4,31,51,118,145,164,193,182,184,184,194,197,194,199,128,53,31,19,6,5,11/16/2020
000223,20201116,S,7,0,5,1,31,109,149,140,138,184,153,155,144,124,123,139,145,132,87,60,45,28,17,3,11/16/2020
000223,20201117,P,1,6,0,4,3,34,40,68,104,163,127,182,158,185,171,222,224,236,151,44,32,23,9,7,11/17/2020
000223,20201117,S,8,6,0,7,33,116,129,154,169,222,151,173,127,139,122,178,196,159,106,96,63,31,11,11,11/17/2020
000223,20201118,P,3,4,1,5,6,40,39,71,116,144,160,158,177,170,196,213,246,249,150,73,29,29,10,10,11/18/2020
000223,20201118,S,7,4,6,8,35,144,127,179,163,183,207,145,134,134,111,136,160,159,136,91,64,42,16,9,11/18/2020
000223,20201119,P,4,5,6,6,11,41,27,71,103,136,146,163,172,166,211,254,256,263,153,65,29,20,7,11,11/19/2020
000223,20201119,S,5,8,3,7,16,111,124,162,191,161,171,175,149,150,168,189,218,192,142,132,84,64,20,12,11/19/2020
000223,20201120,P,1,4,1,2,8,37,40,74,108,133,167,182,166,191,217,242,267,230,127,60,24,27,13,11,11/20/2020
000223,20201120,S,8,9,4,7,13,94,111,139,130,142,171,188,216,221,243,273,370,347,243,200,101,79,51,18,11/20/2020
000223,20201121,P,5,3,4,3,4,20,20,53,92,138,194,182,198,197,242,291,251,186,141,79,29,34,17,17,11/21/2020
000223,20201121,S,9,7,4,9,9,42,67,85,208,200,225,276,292,283,298,315,240,187,129,107,50,50,26,11,11/21/2020
000223,20201122,P,2,2,2,3,9,14,25,47,90,159,317,345,339,384,398,338,332,240,153,96,63,27,14,5,11/22/2020
000223,20201122,S,10,4,0,2,8,20,43,82,131,150,179,209,212,217,215,208,195,154,99,88,63,35,19,13,11/22/2020
000223,20201123,P,6,4,2,5,9,26,47,103,116,156,218,278,206,224,232,227,247,234,128,44,35,23,8,3,11/23/2020
000223,20201123,S,7,3,3,11,22,114,111,113,139,174,206,170,202,182,194,225,215,208,148,80,58,32,30,13,11/23/2020
000223,20201124,P,3,6,1,3,6,32,40,37,72,67,129,119,165,142,165,157,172,200,121,60,24,17,13,11,11/24/2020
000223,20201124,S,7,4,3,10,21,77,67,43,57,68,101,130,220,207,211,202,190,164,123,74,55,37,20,9,11/24/2020
000223,20201125,P,3,2,4,4,5,30,37,57,150,197,262,295,314,323,334,321,307,280,152,74,33,28,17,7,11/25/2020
000223,20201125,S,10,3,3,7,15,103,132,142,167,238,284,332,348,267,438,476,509,351,222,190,143,90,38,18,11/25/2020
000223,20201126,P,9,4,3,5,6,23,17,33,66,103,155,162,156,163,139,136,144,100,70,49,34,22,14,13,11/26/2020
000223,20201126,S,11,17,5,3,3,19,48,82,88,192,247,239,233,204,179,144,107,102,74,69,65,32,11,15,11/26/2020
000223,20201127,P,4,2,3,2,9,19,33,65,122,154,283,327,333,402,448,479,410,318,172,78,37,27,17,13,11/27/2020
